info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--56424-r0SuCAnguROY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/chrisumbach/Documents/storybook-testing/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/chrisumbach/Documents/storybook-testing/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/chrisumbach/Documents/storybook-testing/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/global/window.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es5.js
